"~id","~start_node_id","~end_node_id","~relationship_type"
"611","604","20","CONTRIBUTES_WEIGHT_TO"
"612","605","20","CONTRIBUTES_WEIGHT_TO"
"613","606","20","CONTRIBUTES_WEIGHT_TO"
"614","607","20","CONTRIBUTES_WEIGHT_TO"
"615","608","20","CONTRIBUTES_WEIGHT_TO"
"616","609","20","CONTRIBUTES_WEIGHT_TO"
"617","610","20","CONTRIBUTES_WEIGHT_TO"
"618","611","20","CONTRIBUTES_WEIGHT_TO"
"619","612","20","CONTRIBUTES_WEIGHT_TO"
"620","613","20","CONTRIBUTES_WEIGHT_TO"
"621","614","20","CONTRIBUTES_WEIGHT_TO"
"622","615","20","CONTRIBUTES_WEIGHT_TO"
"623","616","20","CONTRIBUTES_WEIGHT_TO"
"624","617","20","CONTRIBUTES_WEIGHT_TO"
"625","618","20","CONTRIBUTES_WEIGHT_TO"
"626","619","20","CONTRIBUTES_WEIGHT_TO"
"627","620","20","CONTRIBUTES_WEIGHT_TO"
"628","621","20","CONTRIBUTES_WEIGHT_TO"
"629","622","20","CONTRIBUTES_WEIGHT_TO"
"630","623","20","CONTRIBUTES_WEIGHT_TO"
"631","624","20","CONTRIBUTES_WEIGHT_TO"
"632","625","20","CONTRIBUTES_WEIGHT_TO"
"633","626","20","CONTRIBUTES_WEIGHT_TO"
"634","627","20","CONTRIBUTES_WEIGHT_TO"
"635","628","20","CONTRIBUTES_WEIGHT_TO"
"636","629","20","CONTRIBUTES_WEIGHT_TO"
"637","630","20","CONTRIBUTES_WEIGHT_TO"
"638","631","20","CONTRIBUTES_WEIGHT_TO"
"639","632","20","CONTRIBUTES_WEIGHT_TO"
"640","633","20","CONTRIBUTES_WEIGHT_TO"
"641","634","20","CONTRIBUTES_WEIGHT_TO"
"642","635","20","CONTRIBUTES_WEIGHT_TO"
"643","636","20","CONTRIBUTES_WEIGHT_TO"
"644","637","20","CONTRIBUTES_WEIGHT_TO"
"645","638","20","CONTRIBUTES_WEIGHT_TO"
"646","639","20","CONTRIBUTES_WEIGHT_TO"
"647","640","20","CONTRIBUTES_WEIGHT_TO"
"648","641","20","CONTRIBUTES_WEIGHT_TO"
"649","642","20","CONTRIBUTES_WEIGHT_TO"
"650","643","20","CONTRIBUTES_WEIGHT_TO"
"651","644","20","CONTRIBUTES_WEIGHT_TO"
"652","645","20","CONTRIBUTES_WEIGHT_TO"
"653","646","20","CONTRIBUTES_WEIGHT_TO"
"654","647","20","CONTRIBUTES_WEIGHT_TO"
"655","648","20","CONTRIBUTES_WEIGHT_TO"
"656","649","20","CONTRIBUTES_WEIGHT_TO"
"657","650","20","CONTRIBUTES_WEIGHT_TO"
"658","651","20","CONTRIBUTES_WEIGHT_TO"
"659","652","20","CONTRIBUTES_WEIGHT_TO"
"660","653","20","CONTRIBUTES_WEIGHT_TO"
"661","654","20","CONTRIBUTES_WEIGHT_TO"
"662","655","20","CONTRIBUTES_WEIGHT_TO"
"663","656","20","CONTRIBUTES_WEIGHT_TO"
"664","657","20","CONTRIBUTES_WEIGHT_TO"
"665","658","20","CONTRIBUTES_WEIGHT_TO"
"666","659","20","CONTRIBUTES_WEIGHT_TO"
"667","660","20","CONTRIBUTES_WEIGHT_TO"
"668","661","20","CONTRIBUTES_WEIGHT_TO"
"669","662","20","CONTRIBUTES_WEIGHT_TO"
"670","663","20","CONTRIBUTES_WEIGHT_TO"
"671","664","20","CONTRIBUTES_WEIGHT_TO"
"672","665","20","CONTRIBUTES_WEIGHT_TO"
"673","666","20","CONTRIBUTES_WEIGHT_TO"
"674","667","20","CONTRIBUTES_WEIGHT_TO"
"675","668","20","CONTRIBUTES_WEIGHT_TO"
"676","669","20","CONTRIBUTES_WEIGHT_TO"
"677","670","20","CONTRIBUTES_WEIGHT_TO"
"678","671","20","CONTRIBUTES_WEIGHT_TO"
"679","672","20","CONTRIBUTES_WEIGHT_TO"
"680","673","20","CONTRIBUTES_WEIGHT_TO"
"681","674","20","CONTRIBUTES_WEIGHT_TO"
"682","675","20","CONTRIBUTES_WEIGHT_TO"
"683","676","20","CONTRIBUTES_WEIGHT_TO"
"684","677","20","CONTRIBUTES_WEIGHT_TO"
"685","678","20","CONTRIBUTES_WEIGHT_TO"
"686","679","20","CONTRIBUTES_WEIGHT_TO"
"687","680","20","CONTRIBUTES_WEIGHT_TO"
"688","681","20","CONTRIBUTES_WEIGHT_TO"
"689","682","20","CONTRIBUTES_WEIGHT_TO"
"690","683","20","CONTRIBUTES_WEIGHT_TO"
"691","684","20","CONTRIBUTES_WEIGHT_TO"
"692","685","20","CONTRIBUTES_WEIGHT_TO"
"693","686","20","CONTRIBUTES_WEIGHT_TO"
"694","687","20","CONTRIBUTES_WEIGHT_TO"
"695","688","20","CONTRIBUTES_WEIGHT_TO"
"696","689","20","CONTRIBUTES_WEIGHT_TO"
"697","690","20","CONTRIBUTES_WEIGHT_TO"
"698","691","20","CONTRIBUTES_WEIGHT_TO"
"699","692","20","CONTRIBUTES_WEIGHT_TO"
"700","693","20","CONTRIBUTES_WEIGHT_TO"
"701","694","20","CONTRIBUTES_WEIGHT_TO"
"702","695","20","CONTRIBUTES_WEIGHT_TO"
"703","696","20","CONTRIBUTES_WEIGHT_TO"
"704","697","20","CONTRIBUTES_WEIGHT_TO"
"705","698","20","CONTRIBUTES_WEIGHT_TO"
"706","699","20","CONTRIBUTES_WEIGHT_TO"
"707","700","20","CONTRIBUTES_WEIGHT_TO"
"708","701","20","CONTRIBUTES_WEIGHT_TO"
"709","702","20","CONTRIBUTES_WEIGHT_TO"
"710","703","20","CONTRIBUTES_WEIGHT_TO"
"711","704","20","CONTRIBUTES_WEIGHT_TO"
"712","705","20","CONTRIBUTES_WEIGHT_TO"
"713","706","20","CONTRIBUTES_WEIGHT_TO"
"714","707","20","CONTRIBUTES_WEIGHT_TO"
"715","708","20","CONTRIBUTES_WEIGHT_TO"
"716","709","20","CONTRIBUTES_WEIGHT_TO"
"717","710","20","CONTRIBUTES_WEIGHT_TO"
"718","711","20","CONTRIBUTES_WEIGHT_TO"
"719","712","20","CONTRIBUTES_WEIGHT_TO"
"720","713","20","CONTRIBUTES_WEIGHT_TO"
"721","714","20","CONTRIBUTES_WEIGHT_TO"
"722","715","20","CONTRIBUTES_WEIGHT_TO"
"723","716","20","CONTRIBUTES_WEIGHT_TO"
"724","717","20","CONTRIBUTES_WEIGHT_TO"
"725","718","20","CONTRIBUTES_WEIGHT_TO"
"726","719","20","CONTRIBUTES_WEIGHT_TO"
"727","720","20","CONTRIBUTES_WEIGHT_TO"
"728","721","20","CONTRIBUTES_WEIGHT_TO"
"729","722","20","CONTRIBUTES_WEIGHT_TO"
"730","723","20","CONTRIBUTES_WEIGHT_TO"
"731","724","20","CONTRIBUTES_WEIGHT_TO"
"732","725","20","CONTRIBUTES_WEIGHT_TO"
"733","726","20","CONTRIBUTES_WEIGHT_TO"
"734","727","20","CONTRIBUTES_WEIGHT_TO"
"735","728","20","CONTRIBUTES_WEIGHT_TO"
"736","729","20","CONTRIBUTES_WEIGHT_TO"
"737","730","20","CONTRIBUTES_WEIGHT_TO"
"738","731","20","CONTRIBUTES_WEIGHT_TO"
"739","732","20","CONTRIBUTES_WEIGHT_TO"
"740","733","20","CONTRIBUTES_WEIGHT_TO"
"741","734","20","CONTRIBUTES_WEIGHT_TO"
"742","735","20","CONTRIBUTES_WEIGHT_TO"
"743","736","20","CONTRIBUTES_WEIGHT_TO"
"744","737","20","CONTRIBUTES_WEIGHT_TO"
"745","738","20","CONTRIBUTES_WEIGHT_TO"
"746","739","20","CONTRIBUTES_WEIGHT_TO"
"747","740","20","CONTRIBUTES_WEIGHT_TO"
"748","741","20","CONTRIBUTES_WEIGHT_TO"
"749","742","20","CONTRIBUTES_WEIGHT_TO"
"750","743","20","CONTRIBUTES_WEIGHT_TO"
"751","744","20","CONTRIBUTES_WEIGHT_TO"
"752","745","20","CONTRIBUTES_WEIGHT_TO"
"753","746","20","CONTRIBUTES_WEIGHT_TO"
"754","747","20","CONTRIBUTES_WEIGHT_TO"
"755","748","20","CONTRIBUTES_WEIGHT_TO"
"756","749","20","CONTRIBUTES_WEIGHT_TO"
"757","750","20","CONTRIBUTES_WEIGHT_TO"
"758","751","20","CONTRIBUTES_WEIGHT_TO"
"759","752","20","CONTRIBUTES_WEIGHT_TO"
"760","753","20","CONTRIBUTES_WEIGHT_TO"
"761","754","20","CONTRIBUTES_WEIGHT_TO"
"762","755","20","CONTRIBUTES_WEIGHT_TO"
"763","756","20","CONTRIBUTES_WEIGHT_TO"
"764","757","20","CONTRIBUTES_WEIGHT_TO"
"765","758","20","CONTRIBUTES_WEIGHT_TO"
"766","759","20","CONTRIBUTES_WEIGHT_TO"
"767","760","20","CONTRIBUTES_WEIGHT_TO"
"768","761","20","CONTRIBUTES_WEIGHT_TO"
"769","762","20","CONTRIBUTES_WEIGHT_TO"
"770","763","20","CONTRIBUTES_WEIGHT_TO"
"771","764","20","CONTRIBUTES_WEIGHT_TO"
"772","765","20","CONTRIBUTES_WEIGHT_TO"
"773","766","20","CONTRIBUTES_WEIGHT_TO"
"774","767","20","CONTRIBUTES_WEIGHT_TO"
"775","768","20","CONTRIBUTES_WEIGHT_TO"
"776","769","20","CONTRIBUTES_WEIGHT_TO"
"777","770","20","CONTRIBUTES_WEIGHT_TO"
"778","771","20","CONTRIBUTES_WEIGHT_TO"
"779","772","20","CONTRIBUTES_WEIGHT_TO"
"780","773","20","CONTRIBUTES_WEIGHT_TO"
"781","774","20","CONTRIBUTES_WEIGHT_TO"
"782","775","20","CONTRIBUTES_WEIGHT_TO"
"783","776","20","CONTRIBUTES_WEIGHT_TO"
"784","777","20","CONTRIBUTES_WEIGHT_TO"
"785","778","20","CONTRIBUTES_WEIGHT_TO"
"786","779","20","CONTRIBUTES_WEIGHT_TO"
"787","780","20","CONTRIBUTES_WEIGHT_TO"
"788","781","20","CONTRIBUTES_WEIGHT_TO"
"789","782","20","CONTRIBUTES_WEIGHT_TO"
"790","783","20","CONTRIBUTES_WEIGHT_TO"
"791","784","20","CONTRIBUTES_WEIGHT_TO"
"792","785","20","CONTRIBUTES_WEIGHT_TO"
"793","786","20","CONTRIBUTES_WEIGHT_TO"
"794","787","20","CONTRIBUTES_WEIGHT_TO"
"795","788","20","CONTRIBUTES_WEIGHT_TO"
"796","789","20","CONTRIBUTES_WEIGHT_TO"
"797","790","20","CONTRIBUTES_WEIGHT_TO"
"798","791","20","CONTRIBUTES_WEIGHT_TO"
"799","792","20","CONTRIBUTES_WEIGHT_TO"
"800","793","20","CONTRIBUTES_WEIGHT_TO"
"801","794","20","CONTRIBUTES_WEIGHT_TO"
"802","795","20","CONTRIBUTES_WEIGHT_TO"
"803","796","20","CONTRIBUTES_WEIGHT_TO"
"804","797","20","CONTRIBUTES_WEIGHT_TO"
"805","798","20","CONTRIBUTES_WEIGHT_TO"
"806","799","20","CONTRIBUTES_WEIGHT_TO"
"807","800","20","CONTRIBUTES_WEIGHT_TO"
"808","801","20","CONTRIBUTES_WEIGHT_TO"
"809","802","20","CONTRIBUTES_WEIGHT_TO"
"810","803","20","CONTRIBUTES_WEIGHT_TO"
"811","804","20","CONTRIBUTES_WEIGHT_TO"
"812","805","20","CONTRIBUTES_WEIGHT_TO"
"813","806","20","CONTRIBUTES_WEIGHT_TO"
"814","807","20","CONTRIBUTES_WEIGHT_TO"
"815","808","20","CONTRIBUTES_WEIGHT_TO"
"816","809","20","CONTRIBUTES_WEIGHT_TO"
"817","810","20","CONTRIBUTES_WEIGHT_TO"
"818","811","20","CONTRIBUTES_WEIGHT_TO"
"819","812","20","CONTRIBUTES_WEIGHT_TO"
"820","813","20","CONTRIBUTES_WEIGHT_TO"
"821","814","20","CONTRIBUTES_WEIGHT_TO"
"822","815","20","CONTRIBUTES_WEIGHT_TO"
"823","816","20","CONTRIBUTES_WEIGHT_TO"
"824","817","20","CONTRIBUTES_WEIGHT_TO"
"825","818","20","CONTRIBUTES_WEIGHT_TO"
"826","819","20","CONTRIBUTES_WEIGHT_TO"
"827","820","20","CONTRIBUTES_WEIGHT_TO"
"828","821","20","CONTRIBUTES_WEIGHT_TO"
"829","822","20","CONTRIBUTES_WEIGHT_TO"
"830","823","20","CONTRIBUTES_WEIGHT_TO"
"831","824","20","CONTRIBUTES_WEIGHT_TO"
"832","825","20","CONTRIBUTES_WEIGHT_TO"
"833","826","20","CONTRIBUTES_WEIGHT_TO"
"834","827","20","CONTRIBUTES_WEIGHT_TO"
"835","828","20","CONTRIBUTES_WEIGHT_TO"
"836","829","20","CONTRIBUTES_WEIGHT_TO"
"837","830","20","CONTRIBUTES_WEIGHT_TO"
"838","831","20","CONTRIBUTES_WEIGHT_TO"
"839","832","20","CONTRIBUTES_WEIGHT_TO"
"840","833","20","CONTRIBUTES_WEIGHT_TO"
"841","834","20","CONTRIBUTES_WEIGHT_TO"
"842","835","20","CONTRIBUTES_WEIGHT_TO"
"843","836","20","CONTRIBUTES_WEIGHT_TO"
"844","837","20","CONTRIBUTES_WEIGHT_TO"
"845","838","20","CONTRIBUTES_WEIGHT_TO"
"846","839","20","CONTRIBUTES_WEIGHT_TO"
"847","840","20","CONTRIBUTES_WEIGHT_TO"
"848","841","20","CONTRIBUTES_WEIGHT_TO"
"849","842","20","CONTRIBUTES_WEIGHT_TO"
"850","843","20","CONTRIBUTES_WEIGHT_TO"
"851","844","20","CONTRIBUTES_WEIGHT_TO"
"852","845","20","CONTRIBUTES_WEIGHT_TO"
"853","846","20","CONTRIBUTES_WEIGHT_TO"
"854","847","20","CONTRIBUTES_WEIGHT_TO"
"855","848","20","CONTRIBUTES_WEIGHT_TO"
"856","849","20","CONTRIBUTES_WEIGHT_TO"
"857","850","20","CONTRIBUTES_WEIGHT_TO"
"858","851","20","CONTRIBUTES_WEIGHT_TO"
"859","852","20","CONTRIBUTES_WEIGHT_TO"
"860","853","20","CONTRIBUTES_WEIGHT_TO"
"861","854","20","CONTRIBUTES_WEIGHT_TO"
"862","855","20","CONTRIBUTES_WEIGHT_TO"
"863","856","20","CONTRIBUTES_WEIGHT_TO"
"864","857","20","CONTRIBUTES_WEIGHT_TO"
"865","858","20","CONTRIBUTES_WEIGHT_TO"
"866","859","20","CONTRIBUTES_WEIGHT_TO"
"867","860","20","CONTRIBUTES_WEIGHT_TO"
"868","861","20","CONTRIBUTES_WEIGHT_TO"
"869","862","20","CONTRIBUTES_WEIGHT_TO"
"870","863","20","CONTRIBUTES_WEIGHT_TO"
"871","864","20","CONTRIBUTES_WEIGHT_TO"
"872","865","20","CONTRIBUTES_WEIGHT_TO"
"873","866","20","CONTRIBUTES_WEIGHT_TO"
"874","867","20","CONTRIBUTES_WEIGHT_TO"
"875","868","20","CONTRIBUTES_WEIGHT_TO"
"876","869","20","CONTRIBUTES_WEIGHT_TO"
"877","870","20","CONTRIBUTES_WEIGHT_TO"
"878","871","20","CONTRIBUTES_WEIGHT_TO"
"879","872","20","CONTRIBUTES_WEIGHT_TO"
"880","873","20","CONTRIBUTES_WEIGHT_TO"
"881","874","20","CONTRIBUTES_WEIGHT_TO"
"882","875","20","CONTRIBUTES_WEIGHT_TO"
"883","876","20","CONTRIBUTES_WEIGHT_TO"
"884","877","20","CONTRIBUTES_WEIGHT_TO"
"885","878","20","CONTRIBUTES_WEIGHT_TO"
"886","879","20","CONTRIBUTES_WEIGHT_TO"
"887","880","20","CONTRIBUTES_WEIGHT_TO"
"888","881","20","CONTRIBUTES_WEIGHT_TO"
"889","882","20","CONTRIBUTES_WEIGHT_TO"
"890","883","20","CONTRIBUTES_WEIGHT_TO"
"891","884","20","CONTRIBUTES_WEIGHT_TO"
"892","885","20","CONTRIBUTES_WEIGHT_TO"
"893","886","20","CONTRIBUTES_WEIGHT_TO"
"894","887","20","CONTRIBUTES_WEIGHT_TO"
"895","888","20","CONTRIBUTES_WEIGHT_TO"
"896","889","20","CONTRIBUTES_WEIGHT_TO"
"897","890","20","CONTRIBUTES_WEIGHT_TO"
"898","891","20","CONTRIBUTES_WEIGHT_TO"
"899","892","20","CONTRIBUTES_WEIGHT_TO"
"900","893","20","CONTRIBUTES_WEIGHT_TO"
"901","894","20","CONTRIBUTES_WEIGHT_TO"
"902","895","20","CONTRIBUTES_WEIGHT_TO"
"903","896","20","CONTRIBUTES_WEIGHT_TO"
"904","897","20","CONTRIBUTES_WEIGHT_TO"
"905","898","20","CONTRIBUTES_WEIGHT_TO"
"906","899","20","CONTRIBUTES_WEIGHT_TO"
"907","900","20","CONTRIBUTES_WEIGHT_TO"
"908","901","20","CONTRIBUTES_WEIGHT_TO"
"909","902","20","CONTRIBUTES_WEIGHT_TO"
"910","903","20","CONTRIBUTES_WEIGHT_TO"
"911","904","20","CONTRIBUTES_WEIGHT_TO"
"912","905","20","CONTRIBUTES_WEIGHT_TO"
"913","906","20","CONTRIBUTES_WEIGHT_TO"
"914","907","20","CONTRIBUTES_WEIGHT_TO"
"915","908","20","CONTRIBUTES_WEIGHT_TO"
"916","909","20","CONTRIBUTES_WEIGHT_TO"
"917","910","20","CONTRIBUTES_WEIGHT_TO"
"918","911","20","CONTRIBUTES_WEIGHT_TO"
"919","912","20","CONTRIBUTES_WEIGHT_TO"
"920","913","20","CONTRIBUTES_WEIGHT_TO"
"921","914","20","CONTRIBUTES_WEIGHT_TO"
"922","915","20","CONTRIBUTES_WEIGHT_TO"
"923","916","20","CONTRIBUTES_WEIGHT_TO"
"924","917","20","CONTRIBUTES_WEIGHT_TO"
"925","918","20","CONTRIBUTES_WEIGHT_TO"
"926","919","20","CONTRIBUTES_WEIGHT_TO"
"927","920","20","CONTRIBUTES_WEIGHT_TO"
"928","921","20","CONTRIBUTES_WEIGHT_TO"
"929","922","20","CONTRIBUTES_WEIGHT_TO"
"930","923","20","CONTRIBUTES_WEIGHT_TO"
"931","924","20","CONTRIBUTES_WEIGHT_TO"
"932","925","20","CONTRIBUTES_WEIGHT_TO"
"933","926","20","CONTRIBUTES_WEIGHT_TO"
"934","927","20","CONTRIBUTES_WEIGHT_TO"
"935","928","20","CONTRIBUTES_WEIGHT_TO"
"936","929","20","CONTRIBUTES_WEIGHT_TO"
"937","930","20","CONTRIBUTES_WEIGHT_TO"
"938","931","20","CONTRIBUTES_WEIGHT_TO"
"939","932","20","CONTRIBUTES_WEIGHT_TO"
"940","933","20","CONTRIBUTES_WEIGHT_TO"
"941","934","20","CONTRIBUTES_WEIGHT_TO"
"942","935","20","CONTRIBUTES_WEIGHT_TO"
"943","936","20","CONTRIBUTES_WEIGHT_TO"
"944","937","20","CONTRIBUTES_WEIGHT_TO"
"945","938","20","CONTRIBUTES_WEIGHT_TO"
"946","939","20","CONTRIBUTES_WEIGHT_TO"
"947","940","20","CONTRIBUTES_WEIGHT_TO"
"948","941","20","CONTRIBUTES_WEIGHT_TO"
"949","942","20","CONTRIBUTES_WEIGHT_TO"
"950","943","20","CONTRIBUTES_WEIGHT_TO"
"951","944","20","CONTRIBUTES_WEIGHT_TO"
"952","945","20","CONTRIBUTES_WEIGHT_TO"
"953","946","20","CONTRIBUTES_WEIGHT_TO"
"954","947","20","CONTRIBUTES_WEIGHT_TO"
"955","948","20","CONTRIBUTES_WEIGHT_TO"
"956","949","20","CONTRIBUTES_WEIGHT_TO"
"957","950","20","CONTRIBUTES_WEIGHT_TO"
"958","951","20","CONTRIBUTES_WEIGHT_TO"
"959","952","20","CONTRIBUTES_WEIGHT_TO"
"960","953","20","CONTRIBUTES_WEIGHT_TO"
"961","954","20","CONTRIBUTES_WEIGHT_TO"
"962","955","20","CONTRIBUTES_WEIGHT_TO"
"963","956","20","CONTRIBUTES_WEIGHT_TO"
"964","957","20","CONTRIBUTES_WEIGHT_TO"
"965","958","20","CONTRIBUTES_WEIGHT_TO"
"966","959","20","CONTRIBUTES_WEIGHT_TO"
"967","960","20","CONTRIBUTES_WEIGHT_TO"
"968","961","20","CONTRIBUTES_WEIGHT_TO"
"969","962","20","CONTRIBUTES_WEIGHT_TO"
"970","963","20","CONTRIBUTES_WEIGHT_TO"
"971","964","20","CONTRIBUTES_WEIGHT_TO"
"972","965","20","CONTRIBUTES_WEIGHT_TO"
"973","966","20","CONTRIBUTES_WEIGHT_TO"
"974","967","20","CONTRIBUTES_WEIGHT_TO"
"975","968","20","CONTRIBUTES_WEIGHT_TO"
"976","969","20","CONTRIBUTES_WEIGHT_TO"
"977","970","20","CONTRIBUTES_WEIGHT_TO"
"978","971","20","CONTRIBUTES_WEIGHT_TO"
"979","972","20","CONTRIBUTES_WEIGHT_TO"
"980","973","20","CONTRIBUTES_WEIGHT_TO"
"981","974","20","CONTRIBUTES_WEIGHT_TO"
"982","975","20","CONTRIBUTES_WEIGHT_TO"
"983","976","20","CONTRIBUTES_WEIGHT_TO"
"984","977","20","CONTRIBUTES_WEIGHT_TO"
"985","978","20","CONTRIBUTES_WEIGHT_TO"
"986","979","20","CONTRIBUTES_WEIGHT_TO"
"987","980","20","CONTRIBUTES_WEIGHT_TO"
"988","981","20","CONTRIBUTES_WEIGHT_TO"
"989","982","20","CONTRIBUTES_WEIGHT_TO"
"990","983","20","CONTRIBUTES_WEIGHT_TO"
"991","984","20","CONTRIBUTES_WEIGHT_TO"
"992","985","20","CONTRIBUTES_WEIGHT_TO"
"993","986","20","CONTRIBUTES_WEIGHT_TO"
"994","987","20","CONTRIBUTES_WEIGHT_TO"
"995","988","20","CONTRIBUTES_WEIGHT_TO"
"996","989","20","CONTRIBUTES_WEIGHT_TO"
"997","990","20","CONTRIBUTES_WEIGHT_TO"
"998","991","20","CONTRIBUTES_WEIGHT_TO"
"999","992","20","CONTRIBUTES_WEIGHT_TO"
"1000","993","20","CONTRIBUTES_WEIGHT_TO"
"1001","994","20","CONTRIBUTES_WEIGHT_TO"
"1002","995","20","CONTRIBUTES_WEIGHT_TO"
"1003","996","20","CONTRIBUTES_WEIGHT_TO"
"1004","997","20","CONTRIBUTES_WEIGHT_TO"
"1005","998","20","CONTRIBUTES_WEIGHT_TO"
"1006","999","20","CONTRIBUTES_WEIGHT_TO"
"1007","1000","20","CONTRIBUTES_WEIGHT_TO"
"1008","1001","20","CONTRIBUTES_WEIGHT_TO"
"1009","1002","20","CONTRIBUTES_WEIGHT_TO"
"1010","1003","20","CONTRIBUTES_WEIGHT_TO"
"1011","1004","20","CONTRIBUTES_WEIGHT_TO"
"1012","1005","20","CONTRIBUTES_WEIGHT_TO"
"1013","1006","20","CONTRIBUTES_WEIGHT_TO"
"1014","1007","20","CONTRIBUTES_WEIGHT_TO"
"1015","1008","20","CONTRIBUTES_WEIGHT_TO"
"1016","1009","20","CONTRIBUTES_WEIGHT_TO"
"1017","1010","20","CONTRIBUTES_WEIGHT_TO"
"1018","1011","20","CONTRIBUTES_WEIGHT_TO"
"1019","1012","20","CONTRIBUTES_WEIGHT_TO"
"1020","1013","20","CONTRIBUTES_WEIGHT_TO"
"1021","1014","20","CONTRIBUTES_WEIGHT_TO"
"1022","1015","20","CONTRIBUTES_WEIGHT_TO"
"1023","1016","20","CONTRIBUTES_WEIGHT_TO"
"1024","1017","20","CONTRIBUTES_WEIGHT_TO"
"1025","1018","20","CONTRIBUTES_WEIGHT_TO"
"1026","1019","20","CONTRIBUTES_WEIGHT_TO"
"1027","1020","20","CONTRIBUTES_WEIGHT_TO"
"1028","1021","20","CONTRIBUTES_WEIGHT_TO"
"1029","1022","20","CONTRIBUTES_WEIGHT_TO"
"1030","1023","20","CONTRIBUTES_WEIGHT_TO"
"1031","1024","20","CONTRIBUTES_WEIGHT_TO"
"1032","1025","20","CONTRIBUTES_WEIGHT_TO"
"1033","1026","20","CONTRIBUTES_WEIGHT_TO"
"1034","1027","20","CONTRIBUTES_WEIGHT_TO"
"1035","1028","20","CONTRIBUTES_WEIGHT_TO"
"1036","1029","20","CONTRIBUTES_WEIGHT_TO"
"1037","1030","20","CONTRIBUTES_WEIGHT_TO"
"1038","1031","20","CONTRIBUTES_WEIGHT_TO"
"1039","1032","20","CONTRIBUTES_WEIGHT_TO"
"1040","1033","20","CONTRIBUTES_WEIGHT_TO"
"1041","1034","20","CONTRIBUTES_WEIGHT_TO"
"1042","1035","20","CONTRIBUTES_WEIGHT_TO"
"1043","1036","20","CONTRIBUTES_WEIGHT_TO"
"1044","1037","20","CONTRIBUTES_WEIGHT_TO"
"1045","1038","20","CONTRIBUTES_WEIGHT_TO"
"1046","1039","20","CONTRIBUTES_WEIGHT_TO"
"1047","1040","20","CONTRIBUTES_WEIGHT_TO"
"1048","1041","20","CONTRIBUTES_WEIGHT_TO"
"1049","1042","20","CONTRIBUTES_WEIGHT_TO"
"1050","1043","20","CONTRIBUTES_WEIGHT_TO"
"1051","1044","20","CONTRIBUTES_WEIGHT_TO"
"1052","1045","20","CONTRIBUTES_WEIGHT_TO"
"1053","1046","20","CONTRIBUTES_WEIGHT_TO"
"1054","1047","20","CONTRIBUTES_WEIGHT_TO"
"1055","1048","20","CONTRIBUTES_WEIGHT_TO"
"1056","1049","20","CONTRIBUTES_WEIGHT_TO"
"1057","1050","20","CONTRIBUTES_WEIGHT_TO"
"1058","1051","20","CONTRIBUTES_WEIGHT_TO"
"1059","1052","20","CONTRIBUTES_WEIGHT_TO"
"1060","1053","20","CONTRIBUTES_WEIGHT_TO"
"1061","1054","20","CONTRIBUTES_WEIGHT_TO"
"1062","1055","20","CONTRIBUTES_WEIGHT_TO"
"1063","1056","20","CONTRIBUTES_WEIGHT_TO"
"1064","1057","20","CONTRIBUTES_WEIGHT_TO"
"1065","1058","20","CONTRIBUTES_WEIGHT_TO"
"1066","1059","20","CONTRIBUTES_WEIGHT_TO"
"1067","1060","20","CONTRIBUTES_WEIGHT_TO"
"1068","1061","20","CONTRIBUTES_WEIGHT_TO"
"1069","1062","20","CONTRIBUTES_WEIGHT_TO"
"1070","1063","20","CONTRIBUTES_WEIGHT_TO"
"1071","1064","20","CONTRIBUTES_WEIGHT_TO"
"1072","1065","20","CONTRIBUTES_WEIGHT_TO"
"1073","1066","20","CONTRIBUTES_WEIGHT_TO"
"1074","1067","20","CONTRIBUTES_WEIGHT_TO"
"1075","1068","20","CONTRIBUTES_WEIGHT_TO"
"1076","1069","20","CONTRIBUTES_WEIGHT_TO"
"1077","1070","20","CONTRIBUTES_WEIGHT_TO"
"1078","1071","20","CONTRIBUTES_WEIGHT_TO"
"1079","1072","20","CONTRIBUTES_WEIGHT_TO"
"1080","1073","20","CONTRIBUTES_WEIGHT_TO"
"1081","1074","20","CONTRIBUTES_WEIGHT_TO"
"1082","1075","20","CONTRIBUTES_WEIGHT_TO"
"1083","1076","20","CONTRIBUTES_WEIGHT_TO"
"1084","1077","20","CONTRIBUTES_WEIGHT_TO"
"1085","1078","20","CONTRIBUTES_WEIGHT_TO"
"1086","1079","20","CONTRIBUTES_WEIGHT_TO"
"1087","1080","20","CONTRIBUTES_WEIGHT_TO"
"1088","1081","20","CONTRIBUTES_WEIGHT_TO"
"1089","1082","20","CONTRIBUTES_WEIGHT_TO"
"1090","1083","20","CONTRIBUTES_WEIGHT_TO"
"1091","1084","20","CONTRIBUTES_WEIGHT_TO"
"1092","1085","20","CONTRIBUTES_WEIGHT_TO"
"1093","1086","20","CONTRIBUTES_WEIGHT_TO"
"1094","1087","20","CONTRIBUTES_WEIGHT_TO"
"1095","1088","20","CONTRIBUTES_WEIGHT_TO"
"1096","1089","20","CONTRIBUTES_WEIGHT_TO"
"1097","1090","20","CONTRIBUTES_WEIGHT_TO"
"1098","1091","20","CONTRIBUTES_WEIGHT_TO"
"1099","1092","20","CONTRIBUTES_WEIGHT_TO"
"1100","1093","20","CONTRIBUTES_WEIGHT_TO"
"1101","1094","20","CONTRIBUTES_WEIGHT_TO"
